ingredient,USA,EU,sulfates,parabens,phthalates,synthetic_colors,fragrance,triclosan,toluene,talc,lead,PEG,formaldehyde,diethanolamine,alcohol,hydroquinone,other_info,natural
sodium stannate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium starch octenylsuccinate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium stearate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium stearate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium stearate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium stearoamphoacetate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium stearoyl glutamate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium stearoyl lactylate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium stearoyl lactylate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium styrene/ acrylates copolymer,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium styrene/acrylates/peg 10 dimaleate copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
sodium succinate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium sulfate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
sodium sulfite,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
sodium sulfoacetate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium sunflower seedate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium sunflowerseedamphoacetate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium sunflowerseedamphoacetate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium surfactin,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium surfactin,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium sweetalmondamphoacetate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium tallowate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium taurine cocoyl methyltaurate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium taurine cocoyl methyltaurate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium taurine laurate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium thioglycolate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium thiosulfate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
sodium thiosulfate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
sodium trideceth sulfate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium trideceth sulfate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium tripolyphosphate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium usnate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium xylene sulfonate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium xylene sulfonate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sodium zinc polyitaconate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
solanum lycopersicum (tomato),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
solanum lycopersicum (tomato) callus culture extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
solanum lycopersicum (tomato) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
solanum lycopersicum (tomato) seed oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
solanum melongena (eggplant) fruit extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
solanum paniculatum extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
solanum tuberosum (potato) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
solanum tuberosum (potato) starch,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
solidago virgaurea (goldenrod) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
soluble collagen,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
soluble collagen,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
solum diatomeae,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,None,yes
solum fullonum,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
solvent red 48 or acid red 92 (uncertified d&c red no. 27 or d&c red no. 28),yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,Synthetic Color - Use Restricted in Cosmetics,no
solvent red 48 or acid red 92 (uncertified d&c red no. 27 or d&c red no. 28),yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,Synthetic Color - Use Restricted in Cosmetics,no
sophora angustifolia root extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
sophora japonica (japanese pagoda tree) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
sorbeth 230 tetraoleate,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
sorbeth 30 tetraisostearate,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
sorbeth 30 tetraisostearate,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
sorbeth 30 tetraoleate,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
sorbic acid,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
sorbitan,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
sorbitan caprylate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan ester,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan ester,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan ester,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan ester,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan ester,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan isostearate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan laurate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan oleate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
sorbitan oleate decylglucoside crosspolymer,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan olivate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan palmitate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan sesquiisostearate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan sesquioleate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan sesquistearate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan stearate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Can be derived from natural sources,yes
sorbitan trioleate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
sorbitan trioleate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
